"termYear","xuenian","studentNo","avgScore","stdScore","maxScore","minScore","fails","lt60","gt60lt80","gt80lt90","gt90"
"2018","2018-2019","201845070118","82.6667","8.339997335464536","95","67","","0","6","7","3"
"2018","2018-2019","201844070201","74.7059","8.655258217389507","90","62","","0","12","6","1"
"2018","2018-2019","201845070127","83.0667","5.446303537466697","93","72","","0","5","9","2"
"2018","2018-2019","201860130213","86.5294","6.996786212329059","98","76","","0","3","9","6"
"2018","2018-2019","201846070311","77.6250","10.752180011513945","90","60","","0","8","8","3"
"2018","2018-2019","201845070111","85.0000","7.983315935958774","93","67","","0","5","7","7"
"2018","2018-2019","201808020545","73.0588","9.440031083169753","90","60","","0","14","4","2"
"2018","2018-2019","201841070221","85.6667","10.409397463616978","100","61","","0","4","8","8"
"2018","2018-2019","201844070216","79.8667","7.8133788394579256","91","65","","0","7","8","2"
"2018","2018-2019","201860130106","88.8125","6.912115721687535","97","74","","0","2","6","10"
"2018","2018-2019","201846070308","78.1250","9.272776013686517","90","64","","0","9","8","3"
"2018","2018-2019","201845070103","79.8000","8.98294680677412","93","60","","0","6","9","2"
"2018","2018-2019","201842070124","87.6250","6.183395103015819","99","76","","0","2","11","7"
"2018","2018-2019","201844070214","84.9333","5.859086011391956","95","73","","0","3","10","4"
"2018","2018-2019","201846070236","77.5000","8.986100377805714","90","60","","0","10","7","3"
"2018","2018-2019","201842070301","73.3684","27.764442474646916","96","0","大学英语（一）（补）,高等数学C（一）（补）","2","5","7","8"
"2018","2018-2019","201835090108","82.3125","9.432117670491607","96","64","","0","7","6","5"
"2018","2018-2019","201844070209","80.4667","7.898241717130605","95","71","","0","8","7","3"
"2018","2018-2019","201841070203","80.0000","7.384668803225594","92","69","","0","8","7","2"
"2018","2018-2019","201841070230","75.8667","9.01011776960891","91","61","","0","11","4","2"
"2018","2018-2019","201842070318","90.6471","5.346149537647888","99","76","","0","1","7","10"
"2018","2018-2019","201843070130","81.3125","10.072975913303873","93","54","管理会计","1","3","12","4"
"2018","2018-2019","201846070103","85.3750","6.527585694573456","96","73","","0","5","8","5"
"2018","2018-2019","201841070232","68.4000","17.568153004798198","90","20","微观经济学A,概率论与数理统计A,高等数学C（二）","3","9","4","1"
"2018","2018-2019","201842070117","90.8750","5.072905971925756","100","80","","0","1","7","12"
"2018","2018-2019","201842070122","88.5625","7.524698914242349","100","74","","0","3","5","10"
"2018","2018-2019","201838090107","80.8235","6.758308995927093","92","69","","0","10","8","2"
"2018","2018-2019","201842070236","85.1250","7.30475016684349","93","71","","0","5","7","7"
"2018","2018-2019","201841070242","78.3333","7.803133273813084","90","63","","0","10","6","2"
"2018","2018-2019","201845070112","87.4118","7.685424122625679","99","72","","0","3","8","7"
"2018","2018-2019","201842070216","86.1250","8.076779989575053","97","67","","0","3","8","6"
"2018","2018-2019","201842070340","74.9375","15.868477990973174","92","31","微观经济学B","1","8","5","4"
"2018","2018-2019","201841070226","73.1333","13.622856610205591","93","43","大学英语（二）,概率论与数理统计A","2","8","5","3"
"2018","2018-2019","201845070109","80.6667","8.836791775802396","93","65","","0","8","5","5"
"2018","2018-2019","201840070116","81.4667","7.864406454964601","90","66","","0","5","10","2"
"2018","2018-2019","201846070322","83.6875","7.388494010960554","94","64","","0","4","12","3"
"2018","2018-2019","201841070134","73.3529","12.19421838158216","90","50","政治经济学,高等数学C（二）","2","9","7","2"
"2018","2018-2019","201845070121","80.6000","7.364781055808788","93","70","","0","8","8","3"
"2018","2018-2019","201841070137","71.4118","15.874725837482199","90","38","政治经济学,微观经济学A,高等数学C（二）","3","8","7","1"
"2018","2018-2019","201840070127","72.1875","15.665322969859254","90","32","高等数学C（二）,高等数学C（一）,高等数学C（一）（补）","3","6","8","1"
"2018","2018-2019","201842070335","86.0667","6.617821057988463","98","72","","0","3","9","7"
"2018","2018-2019","201841070209","80.1875","23.614663744165405","100","0","政治经济学,政治经济学（补考）","2","3","7","6"
"2018","2018-2019","201841070217","79.3333","9.406853293683753","93","66","","0","7","7","3"
"2018","2018-2019","201842070127","87.3125","5.730605879835045","98","74","","0","2","12","4"
"2018","2018-2019","201843070105","66.9375","16.524484674264432","90","33","高等数学C(一）,大学英语(二),概率论与数理统计A,高等数学C（二）","4","8","4","2"
"2018","2018-2019","201843070109","66.2667","20.00822053279324","90","0","微观经济学A,产业经济学","2","11","2","1"
"2018","2018-2019","201845070128","69.1667","15.805238231534364","93","42","管理学原理A,大学英语（一）,大学英语（二）,会计学,高等数学C（二）","5","9","5","2"
"2018","2018-2019","201843070129","78.4000","10.32666451474047","92","61","","0","6","7","3"
"2018","2018-2019","201842070110","86.1875","7.633959899685091","98","68","","0","4","8","6"
"2018","2018-2019","201842070119","86.5000","9.85520167221351","97","63","","0","3","7","8"
"2018","2018-2019","201841070228","79.5333","10.378610482890066","94","63","","0","7","5","4"
"2018","2018-2019","201870120207","84.6875","5.631593358011565","95","76","","0","6","10","3"
"2018","2018-2019","201842070350","75.8125","12.41077530817475","92","50","微观经济学B","1","9","6","3"
"2018","2018-2019","201842070330","83.6875","6.390605898504461","92","73","","0","6","9","5"
"2018","2018-2019","201844070218","63.9412","21.314095276118252","92","0","微观经济学B,微观经济学B(补),管理学原理A,大学生心理健康,高等数学C（二）","5","9","3","2"
"2018","2018-2019","201844070230","76.0667","9.49713407063181","94","60","","0","11","3","2"
"2018","2018-2019","201841070220","80.3333","8.26774186556133","92","62","","0","4","10","2"
"2018","2018-2019","201845070229","79.2941","8.790132876479122","90","60","","0","7","10","2"
"2018","2018-2019","201846070318","79.9375","10.139457270978562","96","61","","0","7","8","2"
"2018","2018-2019","201841070208","79.4375","9.604483002744086","91","55","政治经济学","1","5","9","3"
"2018","2018-2019","201844070108","76.7333","9.889163541753952","93","62","","0","8","6","2"
"2018","2018-2019","201846070310","82.5000","9.027735042633893","96","65","","0","7","8","5"
"2018","2018-2019","201844070208","77.8000","10.342146779078316","94","62","","0","9","5","3"
"2018","2018-2019","201845070217","80.0000","8.17771361689806","93","64","","0","6","9","2"
"2018","2018-2019","201840070124","72.8000","8.94576249777886","90","60","","0","12","4","1"
"2018","2018-2019","201846070323","81.1875","8.882699125265923","95","60","","0","7","9","4"
"2018","2018-2019","201840070123","72.3333","9.99444290037663","90","57","经济法B,财政学B（补）","2","11","6","1"
"2018","2018-2019","201846070312","81.6875","9.70643311160181","96","63","","0","7","4","6"
"2018","2018-2019","201841070212","71.9333","18.09039032807812","90","23","大学英语（二）,微观经济学A","2","8","7","2"
"2018","2018-2019","201840070125","72.7333","11.078307131005571","90","49","高等数学C（二）","1","10","5","1"
"2018","2018-2019","201842070134","81.1875","7.962558869484106","90","61","","0","5","11","2"
"2018","2018-2019","201841070234","75.2667","8.417970196087786","90","61","","0","11","4","1"
"2018","2018-2019","201842070243","63.8889","17.916128329552336","90","26","高等数学C（一）,管理学原理A,高等数学C（二）,线性代数,高等数学C（一）（补）","5","9","6","1"
"2018","2018-2019","201842070125","77.7500","10.59775919711332","91","46","线性代数","1","8","6","2"
"2018","2018-2019","201843070102","76.5000","10.851267207105352","92","53","管理会计MA","1","9","5","3"
"2018","2018-2019","201840070111","86.2667","6.339996494916661","95","72","","0","4","10","7"
"2018","2018-2019","201841070103","80.8235","10.661835699560793","91","50","政治经济学","1","3","12","4"
"2018","2018-2019","201842070104","86.0625","8.150680569743853","96","68","","0","3","10","6"
"2018","2018-2019","201846070305","83.0000","10.087120500916008","96","63","","0","7","4","7"
"2018","2018-2019","201845070222","81.5625","10.068321297515295","93","57","大学英语（二）","1","6","8","3"
"2018","2018-2019","201842070221","86.5882","7.195250259551633","100","75","","0","3","10","6"
"2018","2018-2019","201828010111","74.2353","8.67402757231377","90","61","","0","13","4","2"
"2018","2018-2019","201841070216","81.2667","9.226531790921705","92","60","","0","5","9","2"
"2018","2018-2019","201850080303","76.6250","9.917629505078319","90","56","管理会计","1","9","6","3"
"2018","2018-2019","201842070106","78.1250","8.731229867550159","91","65","","0","9","7","2"
"2018","2018-2019","201840070122","78.6667","8.904430857100799","94","60","","0","8","7","2"
"2018","2018-2019","201842070348","78.5882","14.138220303715789","92","36","微观经济学B","1","5","10","4"
"2018","2018-2019","201841070132","76.3750","8.752678161568603","90","61","","0","10","7","1"
"2018","2018-2019","201843070128","81.0714","7.0251007691225755","90","69","","0","7","9","2"
"2018","2018-2019","201842070145","78.3125","8.129566024702672","90","58","大学英语（二）","1","10","10","2"
"2018","2018-2019","201842070326","85.7647","9.390416966027","99","60","","0","4","6","9"
"2018","2018-2019","201863120109","76.0000","10.643970952941332","91","57","会计师与企业","1","10","6","3"
"2018","2018-2019","201842070308","80.2941","9.693932037058046","95","62","","0","7","11","4"
"2018","2018-2019","201842070101","75.4375","13.06698487601482","91","60","","0","9","5","5"
"2018","2018-2019","201843070122","84.0667","7.178362549278833","96","69","","0","4","10","5"
"2018","2018-2019","201842070126","79.9375","7.520544777474566","95","66","","0","9","8","2"
"2018","2018-2019","201742070326","73.5294","17.198213474451432","95","21","高等数学C（一）,大学英语（二）","2","7","7","3"
"2018","2018-2019","201842070222","77.2941","9.81454326576489","92","57","高等数学C（一）,高等数学C（一）（补）","2","10","8","2"
"2018","2018-2019","201840070102","80.7500","7.327175444876425","93","67","","0","8","7","3"
"2018","2018-2019","201842070139","77.2500","10.773230713207617","90","60","","0","8","8","2"
"2018","2018-2019","201846070217","86.8667","4.529410067056807","96","77","","0","1","11","4"
"2018","2018-2019","201842070210","77.7500","12.203995247458927","90","38","线性代数","1","6","10","1"
"2018","2018-2019","201843070125","83.2000","8.231646250902674","98","69","","0","6","8","5"
"2018","2018-2019","201816080206","84.6471","8.824705803932025","99","66","","0","4","10","5"
"2018","2018-2019","201845070110","83.8000","7.054076835419359","93","68","","0","3","10","4"
"2018","2018-2019","201843070203","73.7647","13.845914291246846","96","46","会计师与企业,微观经济学B","2","10","4","3"
"2018","2018-2019","201819040108","79.4118","11.287988532998575","96","54","会计师与企业","1","6","8","5"
"2018","2018-2019","201841070102","86.8750","6.97204238369217","100","73","","0","3","10","5"
"2018","2018-2019","201846070107","81.5000","9.246621004453464","91","61","","0","5","10","3"
"2018","2018-2019","201841070128","79.7500","9.249999999999998","91","60","","0","8","8","3"
"2018","2018-2019","201845070205","86.6875","6.752025159165214","95","75","","0","5","5","9"
"2018","2018-2019","201842070311","67.7368","26.518795926589913","92","0","微观经济学B,大学英语（一）（补）,高等数学C（一）（补）","3","8","5","4"
"2018","2018-2019","201840070207","83.8667","7.031990393116936","95","69","","0","5","9","4"
"2018","2018-2019","201841070229","72.2667","15.635287724318417","90","27","微观经济学A","1","9","6","2"
"2018","2018-2019","201831010102","78.4375","12.499843749023425","95","49","管理会计MA","1","8","6","5"
"2018","2018-2019","201846070329","79.5294","9.493760471450361","93","61","","0","8","6","4"
"2018","2018-2019","201846070213","86.0000","7.357535819371411","95","69","","0","2","9","6"
"2018","2018-2019","201844070206","79.6667","9.118966803073446","93","63","","0","7","7","3"
"2018","2018-2019","201846070304","80.6875","9.264979425233497","98","64","","0","9","7","4"
"2018","2018-2019","201843070123","84.0000","8.469553313683866","95","64","","0","3","10","4"
"2018","2018-2019","201845070130","73.1333","13.24067806252971","93","47","会计学,高等数学C（二）","2","9","4","2"
"2018","2018-2019","201846070216","85.4375","5.589820547209007","92","72","","0","3","11","5"
"2018","2018-2019","201843070107","76.6667","11.869662543176572","90","40","概率论与数理统计A","1","7","8","1"
"2018","2018-2019","201843070121","78.7143","9.26150690784613","91","64","","0","7","6","2"
"2018","2018-2019","201846070206","84.0625","8.756916908935475","94","60","","0","4","10","6"
"2018","2018-2019","201842070130","82.0000","12.221906561580317","97","52","大学英语（二）","1","4","9","6"
"2018","2018-2019","201843070126","80.0667","9.190333085488373","95","61","","0","6","8","2"
"2018","2018-2019","201831010308","87.5625","7.070791592884067","97","74","","0","3","7","7"
"2018","2018-2019","201841070143","65.7778","19.973748203177855","90","19","大学英语（一）,政治经济学,大学英语（二）,概率论与数理统计A,政治经济学（补考）,大学英语（一）（补考）","6","7","6","2"
"2018","2018-2019","201845070206","79.0000","9.828153061109326","91","60","","0","11","16","3"
"2018","2018-2019","201845070215","88.5625","6.745079224886838","98","75","","0","3","5","11"
"2018","2018-2019","201841070202","75.1333","10.84353365938531","90","49","概率论与数理统计A","1","9","6","2"
"2018","2018-2019","201855110109","73.2222","11.108332986024276","90","47","管理学原理A","1","12","6","1"
"2018","2018-2019","201846070209","85.0000","6.717514421272199","95","73","","0","3","11","5"
"2018","2018-2019","201843070232","75.1333","7.419493843173461","90","63","","0","11","4","1"
"2018","2018-2019","201842070323","86.2353","5.846360474333389","94","72","","0","3","12","8"
"2018","2018-2019","201845070119","79.7333","8.917897111364812","93","60","","0","9","6","3"
"2018","2018-2019","201846070109","83.3750","7.166545541612081","96","68","","0","5","10","4"
"2018","2018-2019","201843070220","77.0000","17.783887838902565","91","18","概率论与数理统计A","1","6","8","2"
"2018","2018-2019","201826060208","83.0000","6.566962768281849","94","70","","0","6","9","4"
"2018","2018-2019","201840070109","83.4706","9.419114777057926","100","64","","0","5","8","5"
"2018","2018-2019","201846070301","78.9375","7.933069629720894","90","65","","0","8","9","1"
"2018","2018-2019","201843070212","82.3333","7.8965533972458894","98","67","","0","7","9","4"
"2018","2018-2019","201841070123","78.8235","14.242584423926173","93","38","政治经济学,微观经济学A","2","4","9","5"
"2018","2018-2019","201847100107","68.6111","26.455704885480827","95","0","管理学原理（补考）,高等数学C（一）（补考）","2","9","4","4"
"2018","2018-2019","201840070103","86.0667","6.5976426766602705","95","76","","0","4","5","7"
"2018","2018-2019","201841070117","82.0625","8.034836261555055","93","65","","0","7","8","4"
"2018","2018-2019","201845070107","80.4667","9.42243186349587","95","60","","0","7","6","3"
"2018","2018-2019","201840070119","87.3333","9.644802860723606","98","62","","0","2","6","9"
"2018","2018-2019","201856110135","66.3500","13.521371971808186","90","32","管理学原理A,高等数学B（一）,大学英语（一）,高等数学B(二）","4","13","3","1"
"2018","2018-2019","201816080105","83.4118","7.738816017738202","95","69","","0","5","9","5"
"2018","2018-2019","201842070148","66.5500","15.493466364890716","90","35","管理学原理A,财政学B,思想道德修养及法律基础,财政学B（补）,思想道德修养及法律基础(补）","5","9","6","1"
"2018","2018-2019","201840070208","78.5333","10.019092884199756","92","60","","0","8","7","3"
"2018","2018-2019","201856110205","78.9412","8.376933232431952","91","61","","0","9","7","3"
"2018","2018-2019","201843070236","82.4667","8.995307418624199","97","66","","0","6","8","3"
"2018","2018-2019","201814170209","85.3125","5.94473243720859","95","73","","0","2","11","5"
"2018","2018-2019","201840070214","74.4444","27.32971972499743","94","0","管理学原理（补考）,高等数学C（一）（补考）","2","4","8","6"
"2018","2018-2019","201845070129","69.5000","11.656543226874765","90","50","大学英语（一）,大学英语（二）,高等数学C（二）","3","10","3","1"
"2018","2018-2019","201841070130","75.8750","10.629410849148696","91","60","","0","9","7","2"
"2018","2018-2019","201819040515","78.9375","10.225389662501865","94","60","","0","9","5","3"
"2018","2018-2019","201840070108","83.0625","7.594971609558525","96","66","","0","10","16","8"
"2018","2018-2019","201842070314","87.1176","7.7602482748425805","95","68","","0","3","8","10"
"2018","2018-2019","201843070103","54.0000","29.797231415015723","90","0","高等数学C(一）,高等数学C(一）(补）,大学英语(二),概率论与数理统计A,高等数学C（二）,产业经济学","6","7","3","1"
"2018","2018-2019","201845070113","68.4000","23.73689111909982","93","0","会计学,高等数学C（二）","2","8","5","3"
"2018","2018-2019","201843070215","74.9333","13.393862607760154","90","41","微观经济学A,概率论与数理统计A","2","6","7","2"
"2018","2018-2019","201841070218","87.0667","8.465354228986655","100","72","","0","4","6","6"
"2018","2018-2019","201842070114","76.6875","12.184615043159962","95","49","高等数学C（二）","1","7","8","2"
"2018","2018-2019","201845070228","81.1875","8.285670989726784","93","64","","0","6","7","4"
"2018","2018-2019","201842070245","72.5789","11.43087135543911","90","46","线性代数","1","13","6","1"
"2018","2018-2019","201842070151","72.6250","17.182385602703715","90","22","线性代数","1","7","8","1"
"2018","2018-2019","201850080403","80.0625","8.287556560892963","90","65","","0","8","9","3"
"2018","2018-2019","201843070106","76.8000","9.586101049609972","93","64","","0","9","5","2"
"2018","2018-2019","201842070108","83.4375","6.60462669270565","92","69","","0","4","11","3"
"2018","2018-2019","201843070120","58.4375","21.900253280498834","90","0","政治经济学,大学英语(二),概率论与数理统计A,高等数学C（二）,微观经济学A,产业经济学","6","8","2","1"
"2018","2018-2019","201844070220","68.9412","15.909562748586497","93","35","微观经济学B,微观经济学B(补),管理学原理A","3","9","4","2"
"2018","2018-2019","201843070104","77.4000","11.265285911447906","91","53","微观经济学A","1","7","7","2"
"2018","2018-2019","201842070246","58.3684","21.563152113869453","90","25","大学英语（一）,高等数学C（一）,管理学原理A,大学英语（二）,高等数学C（二）,高等数学C（一）（补）,管理学原理A（补）,大学英语（一）（补）","8","8","4","1"
"2018","2018-2019","201841070126","73.2500","15.217177793533203","90","26","微观经济学A","1","9","7","1"
"2018","2018-2019","201842070115","83.5000","6.585969936159746","95","69","","0","4","10","4"
"2018","2018-2019","201846070320","78.0000","9.00694176732591","90","61","","0","9","9","2"
"2018","2018-2019","201842070218","84.5625","8.62386767929564","92","66","","0","3","8","7"
"2018","2018-2019","201842070247","75.0625","13.979756569769018","90","30","线性代数","1","11","9","1"
"2018","2018-2019","201810010404","81.2500","10.046765648705058","96","61","","0","8","5","5"
"2018","2018-2019","201842070349","61.5789","27.334797159190188","92","0","高等数学C（二）,线性代数,微观经济学B,大学英语（一）（补）,高等数学C（一）（补）","5","9","3","3"
"2018","2018-2019","201841070105","80.1875","9.690322169566915","91","60","","0","6","9","2"
"2018","2018-2019","201843070118","81.4667","7.419493843173461","95","72","","0","7","7","4"
"2018","2018-2019","201846070121","86.8125","7.055306070610966","96","64","","0","2","11","7"
"2018","2018-2019","201846070317","84.7059","7.528492590953484","98","69","","0","4","12","5"
"2018","2018-2019","201842070128","80.9375","9.698380986020295","90","60","","0","5","12","2"
"2018","2018-2019","201842070305","73.0000","26.744404235180433","100","0","大学英语（一）（补）,高等数学C（一）（补）","2","7","8","6"
"2018","2018-2019","201842070231","87.1250","7.2186823589904545","97","69","","0","2","8","7"
"2018","2018-2019","201842070213","80.8750","10.349365922606077","98","62","","0","8","6","5"
"2018","2018-2019","201846070220","84.9412","6.628553104786578","93","73","","0","5","11","4"
"2018","2018-2019","201842070137","77.5882","10.358621436382533","95","56","管理会计","1","11","3","4"
"2018","2018-2019","201846070234","80.8750","8.88028011945569","92","64","","0","7","7","3"
"2018","2018-2019","201842070234","71.6471","17.235193735905224","95","30","高等数学C（一）,高等数学C（一）（补）,线性代数","3","8","6","2"
"2018","2018-2019","201841070121","78.1250","9.23224647634583","91","61","","0","9","8","3"
"2018","2018-2019","201843070138","75.7333","11.34587541306923","96","60","","0","9","4","3"
"2018","2018-2019","201840070120","77.0000","12.124355652982137","92","50","高等数学C（一）","1","8","8","2"
"2018","2018-2019","201845070132","77.3333","8.529686720833041","93","64","","0","9","6","2"
"2018","2018-2019","201844070131","63.2941","25.404410700604387","90","0","高等数学C（二）,大学英语（一）（补考）,微观经济学B（补考）","3","11","4","2"
"2018","2018-2019","201846070207","83.6471","6.961585151391111","97","71","","0","5","10","4"
"2018","2018-2019","201840070105","82.9333","8.433794453796517","96","65","","0","4","9","5"
"2018","2018-2019","201842070103","86.5000","8.616843969807043","96","65","","0","4","8","7"
"2018","2018-2019","201842070102","77.8125","9.488274013222847","91","60","","0","8","7","2"
"2018","2018-2019","201842070118","84.1875","8.25544328004257","96","67","","0","5","8","6"
"2018","2018-2019","201844070210","85.3333","8.41955396021006","94","66","","0","3","6","7"
"2018","2018-2019","201844070204","78.9375","6.358741522502703","90","71","","0","10","7","2"
"2018","2018-2019","201841070113","78.3125","8.371967734648766","92","65","","0","8","8","2"
"2018","2018-2019","201861120137","70.1579","14.861689207293455","92","42","高等数学C（一）,管理学原理A,会计师与企业,大学英语（二）,管理会计MA","5","7","5","3"
"2018","2018-2019","201844070229","72.8667","20.68450842753796","90","0","信息管理与信息系统专业导论","1","9","6","2"
"2018","2018-2019","201821030602","78.2500","10.784827305061501","95","56","微观经济学B","1","8","5","4"
"2018","2018-2019","201840070101","83.8000","8.304215796810675","95","66","","0","6","7","5"
"2018","2018-2019","201840070106","82.9333","7.861014918924629","92","69","","0","6","7","5"
"2018","2018-2019","201844070223","79.6000","9.04654630231891","95","62","","0","7","7","4"
"2018","2018-2019","201842070120","84.1176","5.400243490601649","94","74","","0","4","11","3"
"2018","2018-2019","201844070207","75.2000","13.09554631671903","100","60","","0","9","3","3"
"2018","2018-2019","201845070216","84.1875","7.69105608808049","94","68","","0","5","8","7"
"2018","2018-2019","201841070101","76.0000","10.386643006341195","90","54","政治经济学","1","8","8","2"
"2018","2018-2019","201841070119","84.6250","6.725650526157304","94","72","","0","3","10","4"
"2018","2018-2019","201841070133","80.0000","8.81050509335305","93","63","","0","7","9","4"
"2018","2018-2019","201846070223","89.0000","4.6904157598234315","98","81","","0","0","10","7"
"2018","2018-2019","201842070319","81.1250","9.102712507818755","94","63","","0","8","5","5"
"2018","2018-2019","201841070213","82.3125","10.46851678844716","98","64","","0","6","7","5"
"2018","2018-2019","201840070201","75.4000","9.652633492127077","93","60","","0","10","5","2"
"2018","2018-2019","201845070211","82.2500","8.089344843681719","98","70","","0","7","7","4"
"2018","2018-2019","201846070211","61.9444","19.0801590437764","90","23","高等数学C（一）,管理会计,高等数学C（二）,财务会计,高等数学C（一）（补考）","5","10","3","2"
"2018","2018-2019","201846070102","80.4375","7.149901660162886","94","66","","0","8","9","2"
"2018","2018-2019","201820110204","74.9412","9.090852469153647","90","62","","0","11","6","1"
"2017","2018-2019","201744070130","87.8333","6.422616289332562","99","76","","0","3","9","8"
"2018","2018-2019","201846070307","73.1250","10.005467255455887","92","60","","0","12","4","2"
"2018","2018-2019","201840070118","76.9333","10.023084466481475","90","60","","0","9","8","2"
"2018","2018-2019","201841070122","77.7500","12.018215341721914","92","51","大学英语（二）,高等数学C（二）","2","7","6","4"
"2018","2018-2019","201846070201","84.3125","9.312080527465387","99","64","","0","6","6","7"
"2018","2018-2019","201844070116","87.6250","8.184398267435428","99","71","","0","4","6","8"
"2018","2018-2019","201842070141","82.9375","8.466616428656728","91","65","","0","5","8","6"
"2018","2018-2019","201842070143","84.8125","8.847448431610099","100","67","","0","4","8","6"
"2018","2018-2019","201840070204","61.9375","27.562358276279628","90","0","高等数学C(一),微观经济学B,大学英语(二),高等数学C(一)(补)","4","10","6","1"
"2018","2018-2019","201842070317","72.7895","26.587648393406536","97","0","大学英语（一）（补）,高等数学C（一）（补）","2","7","8","4"
"2018","2018-2019","201841070109","81.3750","9.068317098558031","92","63","","0","6","8","4"
"2018","2018-2019","201841070233","79.2941","8.071479971314783","90","60","","0","9","9","2"
"2018","2018-2019","201840070117","69.5625","14.212532981492076","90","31","高等数学C（二）,微观经济学B","2","11","4","1"
"2018","2018-2019","201840070202","81.2667","7.316343956436774","90","69","","0","7","9","2"
"2018","2018-2019","201842070242","73.2500","13.543910070581537","90","36","线性代数","1","8","8","1"
"2018","2018-2019","201842070147","86.2500","7.284401142166734","98","70","","0","2","9","6"
"2018","2018-2019","201826060129","76.2500","9.646890690787368","95","60","","0","11","5","2"
"2018","2018-2019","201843070214","88.0667","6.381918903346304","98","78","","0","3","8","6"
"2018","2018-2019","201843070131","72.2667","16.039395943183838","92","21","概率论与数理统计A","1","10","3","2"
"2018","2018-2019","201844070227","78.8667","10.61361808663233","96","60","","0","8","5","3"
"2018","2018-2019","201846070115","77.6875","8.144927485865052","91","66","","0","9","7","2"
"2018","2018-2019","201843070111","73.4667","15.173954293093441","92","31","概率论与数理统计A","1","7","6","2"
"2018","2018-2019","201846070221","81.2500","9.297176990893528","91","66","","0","6","8","4"
"2018","2018-2019","201843070119","75.6000","9.40070919310524","90","60","","0","8","7","1"
"2018","2018-2019","201843070136","69.0000","21.484878403193264","90","0","微观经济学A,产业经济学","2","8","5","2"
"2018","2018-2019","201840070112","80.5333","5.771962885843563","90","70","","0","7","9","1"
"2018","2018-2019","201841070129","69.4118","18.33370032137671","90","30","高等数学C（一）,概率论与数理统计A,高等数学C（二）,高等数学C（一）（补考）","4","7","7","2"
"2018","2018-2019","201845070214","82.5625","6.900803848103491","93","67","","0","6","8","4"
"2018","2018-2019","201841070104","82.8235","9.660320869824071","92","54","政治经济学","1","4","10","6"
"2018","2018-2019","201841070214","80.4667","8.670768260207524","93","66","","0","7","7","3"
"2018","2018-2019","201843070132","74.7333","14.84797030648372","90","39","概率论与数理统计A,微观经济学A","2","6","7","1"
"2018","2018-2019","201861120127","83.8750","9.313129173376689","97","72","","0","8","3","7"
"2018","2018-2019","201830010406","88.0000","6.946221994724902","96","73","","0","2","7","9"
"2018","2018-2019","201845070209","77.3125","13.940582618743019","97","36","中国近代史纲要","1","8","6","4"
"2018","2018-2019","201845070203","85.0000","7.288689868556622","99","70","","0","4","9","6"
"2018","2018-2019","201840070219","75.3750","22.053556969341706","95","0","管理学原理A","1","7","6","5"
"2018","2018-2019","201842070304","63.6842","27.216582854419254","96","0","微观经济学B,高等数学C（一）,高等数学C（二）,线性代数,高等数学C（一）（补）,微观经济学B（补）","6","6","7","2"
"2018","2018-2019","201844070231","59.3889","16.35759724575468","92","36","大学英语（一）,大学英语（一）（补）,微观经济学B,微观经济学B(补),管理学原理A,思想道德修养及法律基础,大学英语（二）,高等数学C（二）,宏观经济学B","9","7","1","2"
"2018","2018-2019","201843070217","79.8667","8.515606587645738","94","66","","0","7","7","2"
"2018","2018-2019","201846070225","79.4375","9.993552609057502","94","61","","0","7","9","2"
"2018","2018-2019","201842070233","71.2353","17.615265477836864","90","33","高等数学C（一）,高等数学C（一）（补）,大学英语（二）,微观经济学B","4","6","10","1"
"2018","2018-2019","201841070231","58.4211","28.49619695673845","90","0","政治经济学,微观经济学A,概率论与数理统计A,大学英语（一）（补考）,高等数学C（一）（补考）,数据库管理系统（补考）","6","10","5","1"
"2018","2018-2019","201846070229","83.1250","6.660283402378614","90","67","","0","3","14","1"
"2018","2018-2019","201846070339","77.7500","10.842624221100717","95","56","大学英语(二)","1","7","8","2"
"2018","2018-2019","201846070325","87.1875","5.11393622858166","95","76","","0","2","9","7"
"2018","2018-2019","201846070128","80.5000","8.94427190999916","91","61","","0","6","9","2"
"2018","2018-2019","201846070230","63.5000","22.22329858504358","90","0","管理学原理A,高等数学C(一),线性代数,财政学B","4","8","5","1"
"2018","2018-2019","201846070127","82.2500","8.728545125048042","94","63","","0","5","9","4"
"2018","2018-2019","201846070138","76.7500","12.32629303562105","90","42","线性代数","1","8","7","1"
"2018","2018-2019","201846070231","79.1875","10.690058173368374","90","56","大学英语(二)","1","5","10","1"
"2018","2018-2019","201846070129","78.8125","9.159822255371552","91","65","","0","9","7","2"
"2018","2018-2019","201846070328","79.6250","9.841716059712349","90","55","大学英语(二)","1","6","10","1"
"2018","2018-2019","201841070135","51.1111","29.457858579651806","90","0","大学英语（一）,高等数学C（一）,微观经济学A,大学生心理健康,大学英语（二）,数据库管理系统,高等数学C（一）（补考）","7","10","5","1"
"2018","2018-2019","201819040405","79.3529","8.316823322219271","91","61","","0","9","9","2"
"2018","2018-2019","201846070226","80.1875","7.883675776565143","95","68","","0","8","8","2"
"2018","2018-2019","201843070238","47.8750","33.95194213885267","90","0","产业经济学,高等数学C(一),高等数学C一（补）,高等数学C（二）,大学英语(二),概率论与数理统计A","6","6","4","1"
"2018","2018-2019","201846070327","78.9375","10.685672358349754","97","60","","0","7","8","3"
"2018","2018-2019","201845070218","84.0625","6.358741522502704","97","73","","0","6","11","4"
"2018","2018-2019","201843070139","73.5333","20.851432138398128","92","0","产业经济学","1","7","6","2"
